Punto,shoulder_pan_joint,shoulder_lift_joint,elbow_joint,wrist_1_joint,wrist_2_joint,wrist_3_joint,Posicion_X,Posicion_Y,Posicion_Z,Roll,Pitch,Yaw
75,2.7354914409286524,3.3234062182900534,1.560252204312633,3.283221139928178,-1.6502594848779966,0.7821445843893233,0.1855253302671969,-0.21511970389663845,0.529537655808633,-2.126280767641405,-1.2473290460144955,2.48489896190513
76,2.7197453267540554,3.3341951293587733,1.5574803806681348,3.249990432917399,-1.6233209660456391,0.7645446561463438,0.18165947854081807,-0.22054121055460515,0.530595247569851,-2.2096369151107873,-1.2773768558915612,2.539860194351049
77,2.7039992125794585,3.344984040427493,1.5547085570236368,3.2167597259066207,-1.5963824472132822,0.7469447279033647,0.1776355746399842,-0.22588113902130832,0.5315000426396073,-2.3086606777932426,-1.30580790752148,2.609791260797496
78,2.688253098404861,3.355772951496213,1.5519367333791387,3.1835290188958427,-1.5694439283809252,0.7293447996603857,0.17345050254653832,-0.23113086313739306,0.5322510718297625,-2.4274427795515754,-1.3319955032747948,2.6987885109129155
79,2.6725069842302642,3.3665618625649327,1.5491649097346405,3.1502983118850643,-1.5425054095485682,0.7117448714174066,0.16910147655845698,-0.23628146116792895,0.5328477035093344,-2.570445122820993,-1.3550761759599284,2.8113185341292155
80,2.656760870055667,3.3773507736336525,1.5463930860901425,3.1170676048742862,-1.5155668907162112,0.6941449431744273,0.1645860693060632,-0.24132373454645303,0.533289647369033,-2.7412286120841536,-1.3739146075165702,2.95094598364371
81,2.64101475588107,3.3881396847023724,1.5436212624456442,3.083836897863508,-1.4886283718838542,0.6765450149314483,0.15990223883006344,-0.24624822854939504,0.5335769572791444,-2.939796482790546,-1.38716824953144,3.1176769058057423
82,2.625268641706473,3.398928595771092,1.5408494388011462,3.0506061908527298,-1.4616898530514972,0.6589450866884692,0.15504835458162364,-0.2510452548408754,0.5337100332312983,3.123936033103621,-1.3935569361207032,-2.9785715940753477
83,2.609522527531876,3.409717506839812,1.5380776151566482,3.0173754838419513,-1.4347513342191403,0.6413451584454901,0.15002322220851055,-0.2557049158184272,0.5336896223571411,2.8981534223257848,-1.392329659936713,-2.7859830669563492
84,2.593776413357279,3.420506417908532,1.53530579151215,2.984144776831173,-1.4078128153867833,0.623745230202511,0.14482610699572956,-0.2602171306810025,0.5335168190194389,2.6832556841757027,-1.383634405631156,-2.604957514359937
85,2.5780302991826822,3.4312953289772516,1.532533967867652,2.950914069820395,-1.3808742965544263,0.606145301959532,0.13945675583417205,-0.26457166313176017,0.5331930639736421,2.4916404877538456,-1.3684390039970755,-2.4478935464289555
86,2.5622841850080853,3.4420842400459715,1.5297621442231537,2.9176833628096164,-1.3539357777220693,0.5885453737165527,0.13391541759644282,-0.26875815061959685,0.5327201426004723,2.3277373468272633,-1.34808497103664,-2.31922255804098
87,2.5465380708334884,3.4528731511146913,1.5269903205786557,2.8844526557988384,-1.3269972588897123,0.5709454454735736,0.12820286180529272,-0.27276613501526104,0.5321001822126051,2.190052418908533,-1.3238656640814577,-2.2174535295353417
88,2.5307919566588906,3.463662062183411,1.5242184969341575,2.8512219487880595,-1.300058740057355,0.5533455172305943,0.12232039548689885,-0.27658509461017877,0.5313356484410422,2.0745208385595544,-1.2968300161069921,-2.138525362008984
89,2.5150458424842936,3.474450973252131,1.5214466732896594,2.817991241777281,-1.273120221224998,0.5357455889876153,0.11626987810856033,-0.280204477318881,0.5304293407092522,1.976710088288011,-1.2677604067835113,-2.078010250460455
90,2.4992997283096967,3.4852398843208507,1.5186748496451612,2.784760534766503,-1.246181702392641,0.518145660744636,0.11005373450821596,-0.2836137349592005,0.5293843868056577,1.8927455232748978,-1.2372207468110101,-2.032039210897193
91,2.4835536141351,3.4960287953895706,1.5159030260006632,2.7515298277557245,-1.219243183560284,0.5005457325016569,0.1036749657314869,-0.28680235847818336,0.5282042365674751,1.8195258815124478,-1.205614769675465,-1.997517592825119
92,2.467807499960503,3.5068177064582904,1.5131312023561652,2.7182991207449465,-1.192304664727927,0.48294580425867784,0.09713715770065451,-0.2897599139860493,0.5268926546913484,1.7546583687911625,-1.1732339482063785,-1.9720601663590935
93,2.452061385785906,3.51760661752701,1.510359378711667,2.685068413734168,-1.16536614589557,0.46534587601569877,0.09044448764909495,-0.29247607945546583,0.525453712688575,1.6963199413782137,-1.1402921837312516,-1.9538524065529734
94,2.436315271611309,3.52839552859573,1.507587555067169,2.65183770672339,-1.138427627063213,0.4477459477727197,0.08360172826413398,-0.29494068193900036,0.5238917800050733,1.643122302543003,-1.1069497215252724,-1.9415154908141763
95,2.420569157436712,3.53918443966445,1.5048157314226707,2.6186069997126116,-1.111489108230856,0.43014601952974063,0.07661424949104145,-0.2971437351538051,0.5222115143284852,1.5940021127700907,-1.0733293828647583,-1.9339965089000046
96,2.404823043262115,3.5499733507331697,1.5020439077781726,2.585376292701833,-1.084550589398499,0.41254609128676134,0.06948801796088977,-0.2990754772794835,0.5204178511070556,1.5481376195348158,-1.0395275861479787,-1.930485090970785
97,2.389076929087518,3.5607622618018895,1.4992720841336746,2.552145585691055,-1.057612070566142,0.3949461630437823,0.06222959401522952,-0.300726408812624,0.5185159923070527,1.5048871038764735,-1.0056218931798406,-1.9303518504712727
98,2.373330814912921,3.5715511728706093,1.4965002604891764,2.5189148786802766,-1.030673551733785,0.3773462348008032,0.054846126310931546,-0.30208733031973034,0.5165113944375822,1.4637438711191806,-0.9716762410305457,-1.9331033686574972
99,2.3575847007383235,3.5823400839393296,1.4937284368446784,2.4856841716694977,-1.0037350329014276,0.3597463065578239,0.04734534399905184,-0.3031493799292232,0.5144097558736508,1.4243033493736572,-0.9377446219705717,-1.9383492837929515
100,2.3419090389761417,3.593080722475303,1.4909690150956814,2.4526021479115654,-0.9769170443546735,0.3422251251973638,0.03976982466715025,-0.3039013903646371,0.5122270083832807,1.3864065872357094,-0.9040250612685051,-1.9457404061945227
101,2.326532799966719,3.603616202747107,1.488262301402564,2.420152027978221,-0.9506113095217348,0.32503861808760903,0.03224247206123605,-0.304335398550945,0.5100040721977395,1.3503044705050717,-0.8710473699738053,-1.9548532392446085
102,2.311473596813162,3.6139344566215534,1.4856113962392017,2.388370982682679,-0.9248479609740103,0.3082064719491895,0.024786123827158023,-0.30446209000738655,0.5077540853806863,1.315775405030805,-0.8388771924783875,-1.965382478670322
103,2.296731429515469,3.6240354840986435,1.4830162996055947,2.3572590120249366,-0.8996269987115024,0.2917286867821052,0.017414425882294568,-0.30429403094662194,0.5054871241638361,1.2826109018710616,-0.8075357429943192,-1.9770861703227138
104,2.2823062980736397,3.6339192851783766,1.4804770115017423,2.326816116004995,-0.8749484227342097,0.2756052625863561,0.010140235862362106,-0.30384454848860976,0.5032125997606173,1.2506456668893344,-0.7770390471760348,-1.9897652936763404
105,2.2681982024876755,3.643585859860753,1.477993531927645,2.2970422946228557,-0.8508122330421308,0.259836199361942,0.0029755843384902817,-0.3031276289631165,0.5009392578011465,1.2197479099036195,-0.7473989017316829,-2.003254012275458
106,2.254407142757575,3.653035208145773,1.4755658608833027,2.2679375478785158,-0.8272184296352685,0.24442149710886207,-0.004068353992402693,-0.30215781749906373,0.49867518271762457,1.1898121354461957,-0.7186235882143296,-2.017412420299231
107,2.24093311888334,3.662267330033436,1.4731939983687152,2.239501875771977,-0.80416701251362,0.2293611558271187,-0.010981279661527416,-0.30095011979690384,0.49642780656419155,1.1607537107235113,-0.6907184130968725,-2.0321210805723817
108,2.227776130864968,3.671282225523742,1.470877944383883,2.2117352783032387,-0.7816579816771885,0.21465517551670965,-0.017753778908798354,-0.2995199068664189,0.4942039217681424,1.1325047228307754,-0.6636861235227915,-2.047276865759368
109,2.214936178702461,3.680079894616692,1.4686176989288056,2.184637755472303,-0.7596913371259695,0.2003035561776363,-0.024377325921296752,-0.29788282340004585,0.4920096973262531,1.1050107826157671,-0.6375272331305799,-2.062789759751009
110,2.202413262395819,3.6886603373122844,1.4664132620034833,2.158209307279167,-0.7382670788599688,0.18630629780989816,-0.030844277495121447,-0.29605470034263137,0.48985069798016223,1.0782285315273128,-0.612240282277627,-2.078580375111506
111,2.190207381945041,3.69702355361052,1.464264633607916,2.1324499337238327,-0.7173852068791802,0.17266340041349482,-0.03714786080710909,-0.29405147211372745,0.48773190592758126,1.0521236760460284,-0.5878220501106011,-2.094578010623788
112,2.178318537350126,3.7051695435114,1.4621718137421036,2.107359634806298,-0.6970457211836094,0.15937486398842626,-0.04328215499205723,-0.2918890988392089,0.48565774465101397,1.02666942199918,-0.5642677311563765,-2.1107191205764857
113,2.1667467286110766,3.713098307014921,1.4601348024060463,2.0829384105265643,-0.6772486217732521,0.14644068853469383,-0.0492420672197664,-0.2895834938559255,0.483632104472015,1.001845214810791,-0.5415710857438358,-2.1269461010830164
114,2.155491955727892,3.7208098441210877,1.458153599599744,2.0591862608846325,-0.6579939086481121,0.1338608740522953,-0.05502330395585434,-0.28715045666688654,0.4816583694664362,0.9776357158939123,-0.5197245711606298,-2.1432063227773352
115,2.1445542187005717,3.728304154829895,1.4562282053231965,2.036103185880502,-0.6392815818081874,0.12163542054123289,-0.060622338072173265,-0.2846056114455792,0.4797394454039784,0.9540299628732203,-0.4987194587013193,-2.1594513566149445
116,2.1339335175291145,3.7355812391413483,1.4543586195764044,2.0136891855141705,-0.6211116412534756,0.10976432800150526,-0.06603637244815627,-0.2819643511165278,0.4778777884034799,0.9310206741089573,-0.4785459404757793,-2.175636352201256
117,2.1236298522135226,3.7426410970554427,1.4525448423593668,1.9919442597856403,-0.6034840869839808,0.09824759643311287,-0.07126330067462257,-0.27924178697538904,0.47607543402321334,0.9086036674314905,-0.45919322888383574,-2.1917195374301395
118,2.113643222753795,3.749483728572181,1.4507868736720846,1.9708684086949138,-0.5863989189997003,0.08708522583605571,-0.07630166543774705,-0.2764527037554445,0.4743340265328616,0.8867773700278972,-0.44064965093221037,-2.207661815184775
119,2.103973629149932,3.7561091336915626,1.4490847135145573,1.9504616322419857,-0.5698561373006359,0.07627721621033379,-0.08115061512391689,-0.273611519998385,0.4726548481404668,0.8655424017042529,-0.4229027390090175,-2.223426438089968
120,2.094621071401933,3.7625173124135873,1.4474383618867848,1.9307239304268586,-0.5538557418867858,0.0658235675559471,-0.08580985914718132,-0.27073225354528535,0.4710388479733384,0.8449012177451328,-0.40593931929490373,-2.2389787462774557
121,2.0855855495097986,3.7687082647382555,1.4458478187887673,1.9116553032495336,-0.5383977327581517,0.05572427987289519,-0.09027962246061537,-0.26782849192849084,0.4694866706364382,0.824857800636682,-0.3897455986473006,-2.254285956166315
122,2.0768670634735287,3.774681990665567,1.444313084220505,1.8932557507100078,-0.523482109914732,0.04597935316117807,-0.09456059967204443,-0.2649133674162826,0.46799868419507507,0.8054173922518655,-0.37430725052289454,-2.2693169906106334
123,2.0684656132931227,3.780438490195521,1.4428341581819977,1.8755252728082832,-0.5091088733565279,0.03658878742079619,-0.09865390914376818,-0.26199953643926965,0.4665750074506439,0.7865862598903598,-0.3596095002875072,-2.284042342600206
124,2.0603811989685807,3.7859777633281197,1.4414110406732452,1.8584638695443614,-0.4952780230835385,0.02755258265174998,-0.10256104741581254,-0.2590991631100017,0.46521553639864427,0.7683714909499487,-0.3456372100905746,-2.298433966145572
125,2.052613820499904,3.791299810063361,1.440043731694248,1.8420715409182389,-0.4819895590957666,0.01887073885403945,-0.10628384425322707,-0.25622390653484867,0.46391996977719735,0.7507808120765499,-0.3323749633448952,-2.312465189129907
126,2.0451634778870917,3.796404630401245,1.4387322312450057,1.8263482869299166,-0.4692434813932076,0.010543256027663261,-0.10982441858049968,-0.25338491160923227,0.46268783363178506,0.7338224294681963,-0.3198071487450278,-2.3261106438371333
127,2.0380301711301434,3.801292224341773,1.4374765393255182,1.8112941075793971,-0.45703978997586514,0.002570134172622307,-0.11318513553050445,-0.2505928029834085,0.4615185048378836,0.7175048876483803,-0.3079180436747669,-2.339346211619594
128,2.031213900229059,3.805962591884942,1.4362766559357856,1.7969090028666779,-0.4453784848437383,-0.005048626711082971,-0.1163685648018811,-0.2478576818856519,0.46041123353763824,0.7018369445183746,-0.29669189679176583,-2.3521489787886023
129,2.0247146651838395,3.810415733030756,1.4351325810758082,1.783192972791758,-0.43425956599682447,-0.01231302662345346,-0.11937744048744972,-0.2451891254924838,0.4593651644597135,0.6868274608783019,-0.2861130095326276,-2.3644972013258343
130,2.0185324659944848,3.814651647779213,1.434044314745586,1.7701460173546426,-0.4236830334351289,-0.019223065564489605,-0.12221462250739264,-0.24259618854108272,0.45837935710299055,0.6724853028981811,-0.27616581625187736,-2.3763702764445966
131,2.0126673026609936,3.818670336130314,1.4330118569451185,1.7577681365553248,-0.41364888715864545,-0.025778743534190074,-0.12488305975452618,-0.24008740688677346,0.45745280477495137,0.6588192562428177,-0.26683496269108237,-2.3877487193937195
132,2.007119175183367,3.8224717980840572,1.4320352076744063,1.7460593303938081,-0.4041571271673803,-0.031980060532554866,-0.12738575503508007,-0.23767080271821578,0.45658445248440693,0.6458379507239207,-0.2581053824680646,-2.3986141442054354
133,2.001888083561605,3.8260560336404437,1.4311143669334485,1.7350195988700952,-0.3952077534613272,-0.037827016559584425,-0.12972573186701383,-0.23535389115416724,0.45577321369578044,0.6335497944816239,-0.2499623712784843,-2.4089492473514853
134,1.9969740277957073,3.8294230427994744,1.4302493347222462,1.7246489419841797,-0.3868007660404915,-0.04331961161527964,-0.13190600317896228,-0.2331436879582566,0.45501798595851445,0.6219629167959798,-0.2423916585119797,-2.4187377934957084
135,1.9923770078856742,3.8325728255611478,1.4294401110407988,1.7149473597360663,-0.3789361649048697,-0.04845784569963918,-0.1339295419363925,-0.2310467181217219,0.4543176654303889,0.6110851187047763,-0.23537947600033585,-2.4279646027223682
136,1.9880970238315046,3.835505381925464,1.4286866958891062,1.7059148521257557,-0.3716139500544644,-0.053241718812663485,-0.13579925370735368,-0.22906902507832838,0.453671160317701,0.6009238306635503,-0.2289126236349733,-2.4366155387812367
137,1.9841340756332002,3.838220711892424,1.427989089267169,1.6975514191532435,-0.36483412148927297,-0.05767123095435256,-0.1375179511682304,-0.22721618033047758,0.45307740325843193,0.5914860765323261,-0.2229785316136669,-2.444677498026944
138,1.9804881632907598,3.840718815462027,1.4273472911749865,1.6898570608185315,-0.35859667920929805,-0.06174638212470773,-0.1390883305400559,-0.22549329328061649,0.4525353626768135,0.5827784432150273,-0.21756531910099963,-2.4521383988437777
139,1.9771592868041847,3.842999692634273,1.426761301612559,1.6828317771216241,-0.35290162321453966,-0.06546717232372634,-0.14051294993804586,-0.22390502107735982,0.4520440531391034,0.5748070553148994,-0.2126618491122662,-2.4589871714404365
140,1.9741474461734723,3.8450633434091626,1.4262311205798865,1.6764755680625143,-0.34774895350499335,-0.0688336015514106,-0.14179420961100106,-0.22245557830104656,0.45160254474107825,0.5675775542050887,-0.20825777945582788,-2.4652137479744964
141,1.9714526413986255,3.846909767786695,1.425756748076969,1.6707884336412064,-0.34313867008066534,-0.0718456698077592,-0.14293433404289052,-0.2211487463287469,0.4512099715577007,0.5610950809493646,-0.20434360959325176,-2.470809053025052
142,1.9690748724796432,3.848538965766871,1.4253381841038066,1.6657703738577014,-0.3390707729415503,-0.07450337709277255,-0.14393535588619966,-0.21998788223381474,0.4508655391847577,0.555364262544928,-0.2009107232994435,-2.4757649944763003
143,1.967014139416524,3.84995093734969,1.424975428660399,1.6614213887119949,-0.3355452620876518,-0.07680672340645112,-0.1447991016952769,-0.21897592709003627,0.4505685314010496,0.5503892009984664,-0.19795142702613142,-2.48007445490575
144,1.96527044220927,3.851145682535152,1.4246684817467468,1.6577414782040885,-0.3325621375189671,-0.078755708748794,-0.1455271794278975,-0.21811541356506414,0.4503183159779869,0.5461734647882764,-0.19545898389081856,-2.483731283590496
145,1.9638437808578804,3.852123201323258,1.424417343362849,1.6547306423339858,-0.330121399235499,-0.08035033311980344,-0.14612096768435232,-0.21740847270224295,0.450114349661278,0.542720082309614,-0.19342764322990014,-2.486730289254299
146,1.9627341553623552,3.852883493714006,1.424222013508707,1.6523888811016816,-0.3282230472372438,-0.08159059651947631,-0.1465816066554665,-0.21685683980405884,0.44995618234685303,0.5400315369476976,-0.1918526656687147,-2.489067233678976
147,1.9619415657226948,3.853426559707398,1.4240824921843191,1.6507161945071793,-0.32686708152420696,-0.08247649894781395,-0.14690999075391958,-0.21646185934431214,0.44984346047030993,0.5381097634725682,-0.19073034367316677,-2.490738826296806
148,1.9614660119388976,3.853752399303433,1.4239987793896867,1.649712582550479,-0.32605350209638306,-0.0830080404048168,-0.14710676290692257,-0.2162244888497328,0.4497759296260002,0.5369561455021338,-0.19005801755713542,-2.4917427198677187
149,1.9613074940109656,3.8538610125021115,1.4239708751248092,1.649378045231578,-0.3257823089537766,-0.08318522089048441,-0.14717231049256982,-0.21614530170517243,0.4497534364285433,0.5365715138339558,-0.18983408692779513,-2.4920775073270214
