Punto,shoulder_pan_joint,shoulder_lift_joint,elbow_joint,wrist_1_joint,wrist_2_joint,wrist_3_joint,Posicion_X,Posicion_Y,Posicion_Z,Roll,Pitch,Yaw
74,5.21123559187706,3.5001088538905742,0.9105730742756387,-2.7237359013540052,0.8912877687716536,-1.7885554819940892,-0.017210982624832304,0.4273104908438691,0.38988959208544666,-0.03607465892275454,0.8830258773422921,0.634147123499412
75,5.196831164263585,3.4969872938292856,0.9060701871116617,-2.7194704038712016,0.7894109655795258,-1.8497043849089558,-0.005279505509124344,0.43154202604391056,0.39459195891929955,-0.12099096513158386,0.7829864216130964,0.5904925269486363
76,5.18242673665011,3.493865733767997,0.9015672999476844,-2.715204906388398,0.6875341623873963,-1.9108532878238251,0.006186008031597015,0.4351809410217424,0.3999618679417581,-0.20010718017489765,0.6825253478515717,0.5527535910762053
77,5.168022309036636,3.4907441737067084,0.8970644127837072,-2.710939408905594,0.5856573591952685,-1.9720021907386927,0.017101011315085048,0.4382343760185822,0.4059283723552618,-0.27516328053891576,0.5817669917990094,0.519161345741492
78,5.153617881423162,3.4876226136454203,0.89256152561973,-2.7066739114227905,0.48378055600314074,-2.03315109365356,0.027387837343739743,0.44071668848490025,0.4124141138901495,-0.34725988828289467,0.48079049169227495,0.4885841820289493
79,5.1392134538096865,3.4845010535841316,0.888058638455753,-2.7024084139399864,0.38190375281101296,-2.0942999965684277,0.03697667965150477,0.44264903220554824,0.41933612791087505,-0.4171225894221825,0.37964871265288663,0.4602625490935009
80,5.124809026196212,3.481379493522843,0.8835557512917758,-2.698142916457183,0.2800269496188843,-2.155448899483295,0.045806474732196234,0.44405884530175754,0.42660670786249966,-0.4852449010476556,0.27837843099274645,0.43366474290440604
81,5.110404598582738,3.4782579334615544,0.8790528641277986,-2.6938774189743793,0.17815014642675742,-2.2165978023981627,0.05382567478208605,0.4449792559034691,0.43413432001570984,-0.551969748363189,0.17700614576159754,0.4084038091535512
82,5.096000170969263,3.475136373400266,0.8745499769638214,-2.6896119214915752,0.07627334323462875,-2.2777467053130303,0.060992900936563024,0.44544841536573015,0.4418245589332038,-0.6175377780521144,0.0755515645546722,0.384187061771223
83,5.081595743355789,3.472014813338977,0.8700470897998442,-2.6853464240087717,-0.02560345995749813,-2.3388956082278978,0.06727746875198401,0.4455087698321545,0.4495811336455464,-0.6821167155720266,-0.025970210825407253,0.3607837483591418
84,5.067191315742314,3.468893253277689,0.8655442026358671,-2.6810809265259676,-0.1274802631496268,-2.4000445111427653,0.07265977935806282,0.445206281714743,0.45730687419521815,-0.7458191929047868,-0.1275472541966889,0.33800302922037695
85,5.052786888128839,3.4657716932164004,0.8610413154718899,-2.676815429043164,-0.22935706634175368,-2.461193414057633,0.0771315714607866,0.4445896132532884,0.4649047479871122,-0.8087129703721538,-0.22916983456581239,0.3156776941818768
86,5.038382460515365,3.462650133155112,0.8565384283079127,-2.6725499315603605,-0.33123386953388234,-2.5223423169725003,0.08069603118735058,0.4437092847320085,0.47227887527453655,-0.8708254755677971,-0.3308297025258201,0.29365061518608204
87,5.023978032901891,3.4595285730938232,0.8520355411439355,-2.6682844340775564,-0.4331106727260092,-2.583491219887368,0.08336775860878785,0.44261682016164083,0.4793355331130681,-0.9321432120706734,-0.4325195230798995,0.27176153293809335
88,5.009573605288415,3.4564070130325346,0.8475326539799584,-2.664018936594753,-0.5349874759181397,-2.6446401228022363,0.08517259162831448,0.44136389328008224,0.4859841372304774,-0.9926053020193809,-0.5342323608520338,0.24983161459715222
89,4.995169177674941,3.453285452971246,0.8430297668159812,-2.659753439111949,-0.6368642791102683,-2.705789025717104,0.08614728975948309,0.44000148658463367,0.49213819148809607,-1.052088659354291,-0.6359611207315911,0.22764211843081478
90,4.980764750061466,3.4501638929099574,0.838526879652004,-2.6554879416291453,-0.7387410823023952,-2.7669379286319713,0.08633908211383232,0.43857907578736766,0.49771619494523,-1.1103790801923012,-0.7376978060569541,0.20490069633198216
91,4.966360322447992,3.4470423328486692,0.8340239924880268,-2.6512224441463412,-0.8406178854945239,-2.8280868315468397,0.08580508564938848,0.43714385158808394,0.5026424969799173,-1.1671156465256234,-0.8394323412428072,0.18118222795368663
92,4.9519558948345175,3.4439207727873806,0.8295211053240497,-2.6469569466635376,-0.9424946886866508,-2.8892357344617072,0.08461160137664332,0.43573998999505764,0.5068480914619178,-1.2216791943854182,-0.9411504073286175,0.15581459703139117
93,4.937551467221042,3.440799212726092,0.8250182181600726,-2.642691449180734,-1.0443714918787794,-2.9503846373765747,0.08283329775617136,0.4344079816030547,0.5102713416116313,-1.272950404919543,-1.0428289127340784,0.12763473354437305
94,4.923147039607568,3.4376776526648034,0.8205153309960954,-2.63842595169793,-1.1462482950709063,-3.0115335402914423,0.08055229193229627,0.43318402927367644,0.5128586279048858,-1.318721731704893,-1.144425120019732,0.09439897076331731
95,4.908742611994094,3.434556092603515,0.8160124438321182,-2.6341604542151265,-1.248125098263035,-3.07268244320631,0.07785714071218422,0.43209952256977385,0.514564912190682,-1.3540129102270133,-1.2458455641266544,0.051097346774684235
96,4.894338184380619,3.4314345325422266,0.8115095566681412,-2.6298949567323224,-1.3500019014551619,-3.1338313461211773,0.07484175430363109,0.4311805960899255,0.5153542120684418,-1.3648694991204837,-1.3468311131356225,-0.016248783069286538
97,4.879933756767144,3.428312972480938,0.807006669504164,-2.625629459249519,-1.4518787046472905,-3.194980249036045,0.0716042467539934,0.43044777754878316,0.5151999805138485,-1.2928828041013125,-1.4462878122552985,-0.16606753153711812
98,4.86552932915367,3.4251914124196494,0.8025037823401868,-2.6213639617667153,-1.5537555078394192,-3.2561291519509123,0.06824573777597287,0.4299157300736291,0.5140853867380601,-0.51925136202624,-1.5304805620695343,-1.0171755280603423
99,4.851124901540195,3.422069852358361,0.7980008951762095,-2.6170984642839112,-1.6556323110315478,-3.3172780548657808,0.06486912119459012,0.4295930917569411,0.5120034953033629,1.0213106706925474,-1.478412381878994,-2.6348699163817764
100,4.836784923267273,3.418962259008756,0.79351815515838,-2.6128520518010308,-1.75705328960089,-3.3781533608995966,0.061592199120075165,0.42948244013337034,0.5089731028976486,1.1728984260476478,-1.380888965653919,-2.862910658838299
101,4.822718854691699,3.4159140241838064,0.7891210405116773,-2.608686750567823,-1.8565370135234058,-3.437865880188949,0.05855783306249689,0.429574702087513,0.5050844356778942,1.1793709044070593,-1.2825415498326254,-2.9440558389340548
102,4.80894280814861,3.412928639561433,0.7848145880226387,-2.604607331834269,-1.9539695266433945,-3.4963472135135687,0.05584973019827686,0.4298494605300968,0.5004168227647346,1.1527932552323799,-1.1856090446736909,-2.9903049340888606
103,4.795456783638008,3.410006105141636,0.7805987976912644,-2.6006137956003688,-2.049350828960856,-3.5535973608734626,0.05353426893735442,0.43028267678643833,0.4950509023227196,1.1143153923982785,-1.0904838116255502,-3.0228249183561946
104,4.782260781159893,3.4071464209244153,0.7764736695175537,-2.5967061418661226,-2.1426809204757884,-3.609616322268625,0.051664524953594464,0.4308480767652226,0.4890697494892129,1.0707062540255812,-0.9972914056998887,-3.048398907551523
105,4.769354800714263,3.404349586909771,0.7724392035015071,-2.5928843706315297,-2.2339598011882025,-3.6644040976990615,0.05028078592838216,0.43151818490414273,0.4825573028503488,1.0247906830894935,-0.9060846294578518,-3.069863419405831
106,4.756738842301119,3.4016156030977025,0.7684953996431243,-2.589148481896591,-2.323187471098084,-3.7179606871647692,0.04941125790428469,0.43226523678676326,0.4755969683022117,0.9779550071420602,-0.8168897633844412,-3.0886142589716568
107,4.744412905920461,3.398944469488211,0.7646422579424056,-2.585498475661306,-2.4103639302054383,-3.770286090665744,0.04907291975915905,0.43306196447974526,0.4682704046939546,0.9309590622344932,-0.7297215050738067,-3.1054187901504493
108,4.7323769915722895,3.396336186081295,0.760879778399351,-2.5819343519256743,-2.495489178510274,-3.821380308201994,0.04927248535499058,0.43388225338209596,0.46065649089805516,0.8842543733001579,-0.6445888182486815,-3.1207343178844393
109,4.720631099256604,3.393790752876956,0.75720796101396,-2.578456110689697,-2.5785632160125793,-3.871243339773513,0.0500074365692173,0.4347016733106189,0.4528304699654016,0.8381265063403682,-0.5614975513478133,-3.1348506060836727
110,4.709175228973404,3.3913081698751935,0.7536268057862333,-2.575063751953373,-2.6595860427123608,-3.919875185380304,0.05126709446006941,0.4354978896896713,0.44486326277730437,0.7927653478886202,-0.4804517330077729,3.135225012543297
111,4.698009380722691,3.388888437076006,0.7501363127161703,-2.5717572757167027,-2.738557658609615,-3.9672758450223657,0.053033700061172764,0.43625096311353795,0.4368209410633689,0.748302553198695,-0.4014542648367837,3.1229888436910183
112,4.687133554504463,3.3865315544793955,0.7467364818037716,-2.568536681979687,-2.81547806370434,-4.013445318699701,0.05528348058355287,0.4369435472683861,0.4287643477608765,0.7048327543749052,-0.32450731583926357,3.1115313665521813
113,4.676547750318722,3.3842375220853618,0.7434273130490366,-2.5654019707423243,-2.8903472579965452,-4.058383606412303,0.05798768099398223,0.4375609963111761,0.42074885138653334,0.6624261843636693,-0.24961255889590528,3.100783292287099
114,4.666251968165467,3.3820063398939038,0.7402088064519657,-2.5623531420046155,-2.963165241486216,-4.10209070816018,0.061113544933891026,0.43809139338477754,0.41282422030831045,0.6211365082136245,-0.17677131883727354,3.090692957489368
115,4.656246208044697,3.379838007905022,0.7370809620125587,-2.559390195766561,-3.03393201417337,-4.144566623943323,0.06462523266527063,0.43852551208362817,0.40503460247431355,0.5810058519309759,-0.10598466862889579,3.081221214699056
116,4.646530469956414,3.3777325261187165,0.7340437797308157,-2.5565131320281593,-3.1026475760579917,-4.185811353761743,0.06848466712489366,0.4388567224531076,0.39741859620813047,0.5420681260823104,-0.03725349380926783,3.072338025369614
117,4.6371047539006165,3.375689894534988,0.7310972596067368,-2.553721950789412,-3.169311927140086,-4.22582489761543,0.07265230220173509,0.4390808525850121,0.39000939804874185,0.5043512744604857,0.02942146324307691,3.064020120097216
118,4.627969059877305,3.3737101131538347,0.7282414016403217,-2.5510166520503184,-3.2339250674196602,-4.264607255504391,0.07708781000821491,0.43919601613203396,0.3828350142345832,0.4678788228352398,0.094039572326331,3.0562493457948343
119,4.61912338788648,3.371793181975258,0.7254762058315706,-2.5483972358108784,-3.2964869968967037,-4.302158427428619,0.08175068619157513,0.4392024151698402,0.3759185232469254,0.4326709575673077,0.15660029350295038,3.0490114641636743
120,4.610567737928141,3.369939100999258,0.7228016721804834,-2.545863702071092,-3.356997715571225,-4.338478413388124,0.08660077423676779,0.43910212684233985,0.3692783777844511,0.39874527827370576,0.21710316162612253,3.0422952506944423
121,4.602302110002289,3.368147870225834,0.7202178006870604,-2.54341605083096,-3.415457223443216,-4.373567213382895,0.09159871126496544,0.43889888118203735,0.3629287355915368,0.3661173166650052,0.27554777564040933,3.0360917946716857
122,4.594326504108922,3.3664194896549864,0.7177245913513013,-2.541054282090481,-3.4718655205126794,-4.407424827412941,0.09670629905708215,0.43859783644307987,0.35687980966635124,0.334800881066804,0.3319337916027553,3.030393932356905
123,4.5866409202480405,3.364753959286715,0.715322044173206,-2.5387783958496564,-3.526222606779628,-4.440051255478254,0.10188680495879257,0.43820535725204357,0.35113822949663986,0.30480826516875037,0.3862609187668616,3.0251957655670054
124,4.579245358419646,3.36315127912102,0.7130101591527747,-2.5365883921084853,-3.578528482244039,-4.471446497578842,0.10710519798445652,0.43772879989588226,0.3457074060819353,0.27615034574980973,0.4385289183385465,3.0204922307953086
125,4.572139818623738,3.3616114491579014,0.7107889362900076,-2.534484270866968,-3.628783146905924,-4.501610553714698,0.11232832586517214,0.4371763081465193,0.3405878945775404,0.24883658491290067,0.4887376046885378,3.016278692567844
126,4.565324300860316,3.3601344693973587,0.7086583755849043,-2.5324660321251047,-3.6769866007652894,-4.5305434238858275,0.11752503901390317,0.43655662218029445,0.3357777494196838,0.22287494620633053,0.5368868489279011,3.0125505405889648
127,4.5587988051293795,3.358720339839392,0.7066184770374648,-2.5305336758828947,-3.723138843822124,-4.558245108092226,0.12266626744034995,0.43587890239589994,0.33127286774895115,0.19827173004432272,0.5829765848252809,3.0093027745284626
128,4.552563331430928,3.357369060484002,0.7046692406476895,-2.528687202140339,-3.767239876076438,-4.584715606333898,0.12772505657007566,0.43515256927046037,0.32706731783090964,0.17503133160028148,0.6270068170788075,3.0065295638316
129,4.546617879764964,3.3560806313311886,0.7028106664155781,-2.5269266108974366,-3.8092896975282216,-4.609954918610843,0.13267656773443348,0.4343871598204541,0.3231536499726734,0.15315592363946023,0.6689776319495451,3.0042237733071353
130,4.540962450131486,3.354855052380951,0.701042754341131,-2.525251902154188,-3.8492883081774814,-4.633963044923053,0.1374980488254308,0.43359220074999427,0.31952318814887126,0.13264506756826255,0.708889210214125,3.002376448982554
131,4.535597042530494,3.3536923236332896,0.6993655044243473,-2.5236630759105934,-3.887235708024214,-4.656739985270541,0.14216878027531404,0.4327770979692839,0.3161663011796,0.11349525841136635,0.7467418422940203,3.0009762632681736
132,4.530521656961987,3.352592445088205,0.6977789166652278,-2.5221601321666527,-3.923131897068412,-4.678285739653292,0.14667000114425094,0.4319510418449612,0.31307265284783536,0.09569941365233378,0.782535945260767,3.000008924247416
133,4.525736293425968,3.3515554167456965,0.6962829910637723,-2.5207430709223653,-3.9569768753100973,-4.69860030807132,0.15098481969781202,0.4311229272947814,0.31023143080756316,0.07924632204875884,0.8162720811921919,2.999456561233306
134,4.521240951922433,3.3505812386057636,0.6948777276199809,-2.519411892177732,-3.9887706427492517,-4.717683690524618,0.15509811244332528,0.4303012876542288,0.30763155452078933,0.06412007672615419,0.8479509760608228,2.9992971077798485
135,4.517035632451385,3.349669910668408,0.6935631263338533,-2.5181665959327524,-4.018513199385875,-4.735535887013187,0.15899641518227503,0.4294942411145516,0.3052618627766652,0.05029952691983636,0.8775735379766051,2.999503714046484
136,4.5131203350128235,3.3488214329336286,0.6923391872053897,-2.5170071821874265,-4.046204545219982,-4.752156897537025,0.16266780923409802,0.4287094484528489,0.30311128159498285,0.03775779417658012,0.9051408731966719,3.000044232344609
137,4.509495059606747,3.3480358054014245,0.69120591023459,-2.5159336509417547,-4.071844680251555,-4.767546722096137,0.16610180560222304,0.42795408073784147,0.3011689735051041,0.02646191064785027,0.9306542978909327,3.0008808318894875
138,4.506159806233158,3.347313028071797,0.6901632954214543,-2.514946002195736,-4.095433604480611,-4.78170536069052,0.16928922949148278,0.4272347956929943,0.2994244693261183,0.01637264767566197,0.954115343269509,3.001969809638634
139,4.503114574892054,3.3466531009447467,0.6892113427659828,-2.5140442359493718,-4.1169713179071294,-4.794632813320172,0.17222210725069037,0.426557721425429,0.29786778366067307,0.007444609881033321,0.9755257514175285,3.0032616713319897
140,4.500359365583437,3.346056024020272,0.688350052268175,-2.5132283522026606,-4.1364578205311275,-4.806329079985096,0.17489355750769803,0.42592844627880805,0.2964895153591912,-0.00037332946823215524,0.9948874591484458,3.004701557593714
141,4.497894178307305,3.3455217972983737,0.6875794239280313,-2.512498350955604,-4.153893112352598,-4.816794160685292,0.17729768798761905,0.42535201363618774,0.295280934218698,-0.007137185024018766,1.0122025674887953,3.006230081107313
142,4.49571901306366,3.3450504207790517,0.6868994577455515,-2.5118542322082007,-4.169277193371542,-4.826028055420757,0.17942949925834276,0.4248329205802665,0.29423405515615453,-0.012906562340190898,1.0274732951468388,3.0077846197238105
143,4.493833869852501,3.3446418944623053,0.6863101537207358,-2.511295995960451,-4.1826100635879655,-4.834030764191496,0.18128479643016698,0.4243751194099288,0.29334170104490337,-0.017742896734723925,1.040701915547879,3.0093010754765457
144,4.492238748673827,3.344296218348136,0.6858115118535839,-2.5108236422123555,-4.193891723001858,-4.840802286997503,0.1828601096470207,0.4239820211104381,0.29259755532869386,-0.021707265337596343,1.0518906787153475,3.0107160617161335
145,4.49093364952764,3.344013392436543,0.6854035321440959,-2.5104371709639133,-4.203122171613231,-4.846342623838787,0.1841526240433777,0.4236564999776511,0.2919962054346337,-0.024857866349915478,1.0610417213002905,3.01196942393135
146,4.489918572413938,3.3437934167275256,0.6850862145922719,-2.510136582215125,-4.210301409422069,-4.850651774715336,0.18516011970121454,0.4234008987023539,0.2915331778976931,-0.0272473177563531,1.0681569701503622,3.0130069416689698
147,4.489193517332723,3.343636291221085,0.6848595591981123,-2.5099218759659907,-4.21542943642838,-4.853729739627159,0.18588092202264378,0.4232170333278969,0.2912049659880199,-0.02891997733987061,1.0732380466010398,3.0137830094178804
148,4.488758484283994,3.343542015917221,0.6847235659616162,-2.50979305221651,-4.218506252632174,-4.855576518574251,0.18631386283313275,0.42310619760174784,0.29100905050091785,-0.02990951578789896,1.0762861797647505,3.0142630644377157
149,4.488613473267751,3.3435105908159324,0.6846782348827842,-2.5097501109666833,-4.2195318580334344,-4.8561921115566165,0.18645825244452507,0.4230691663488826,0.2909439142302235,-0.030236975613337196,1.0773021371480225,3.014425528631342
